======================================================================
S-ONNXCompiler - 编译 D:\MyCodeResource\编译原理\作业\作业3\tests\test01.txt
======================================================================

>>> 第一步：词法分析
----------------------------------------
============================================================
词法分析结果（Token序列）
============================================================
序号     类型                        词值                             行      列
---------------------------------------------------------------------------
0      KW_MODELPROTO             'ModelProto'                   1      1
1      LBRACE                    '{'                            1      11
2      KW_IR_VERSION             'ir_version'                   2      5
3      ASSIGN                    '='                            2      16
4      INTEGER                   '8'                            2      18
5      KW_PRODUCER_NAME          'producer_name'                3      5
6      ASSIGN                    '='                            3      19
7      STRING_LIT                '"onnx-example"'               3      21
8      KW_PRODUCER_VERSION       'producer_version'             4      5
9      ASSIGN                    '='                            4      22
10     STRING_LIT                '"1.0"'                        4      24
11     KW_DOMAIN                 'domain'                       5      5
12     ASSIGN                    '='                            5      12
13     STRING_LIT                '"example_domain"'             5      14
14     KW_MODEL_VERSION          'model_version'                6      5
15     ASSIGN                    '='                            6      19
16     INTEGER                   '1'                            6      21
17     KW_DOC_STRING             'doc_string'                   7      5
18     ASSIGN                    '='                            7      16
19     STRING_LIT                '"This is an example ONNX model."' 7      18
20     KW_GRAPH                  'graph'                        8      5
21     LBRACE                    '{'                            8      11
22     KW_NAME                   'name'                         9      9
23     ASSIGN                    '='                            9      13
24     STRING_LIT                '"test-model"'                 9      15
25     KW_NODE                   'node'                         10     9
26     LBRACE                    '{'                            10     14
27     KW_OP_TYPE                'op_type'                      11     13
28     ASSIGN                    '='                            11     20
29     STRING_LIT                '"Pad"'                        11     22
30     KW_NAME                   'name'                         12     13
31     ASSIGN                    '='                            12     17
32     STRING_LIT                '"test-node"'                  12     19
33     KW_INPUT                  'input'                        13     13
34     ASSIGN                    '='                            13     18
35     LBRACKET                  '['                            13     19
36     STRING_LIT                '"X"'                          13     20
37     COMMA                     ','                            13     23
38     STRING_LIT                '"pads"'                       13     24
39     COMMA                     ','                            13     30
40     STRING_LIT                '"value"'                      13     31
41     RBRACKET                  ']'                            13     38
42     KW_OUTPUT                 'output'                       14     13
43     ASSIGN                    '='                            14     19
44     LBRACKET                  '['                            14     20
45     STRING_LIT                '"Y"'                          14     22
46     RBRACKET                  ']'                            14     26
47     KW_ATTRIBUTE              'attribute'                    15     13
48     LBRACE                    '{'                            15     23
49     KW_NAME                   'name'                         16     17
50     ASSIGN                    '='                            16     21
51     STRING_LIT                '"mode"'                       16     23
52     KW_VALUE                  'value'                        17     17
53     ASSIGN                    '='                            17     23
54     STRING_LIT                '"33"'                         17     25
55     RBRACE                    '}'                            18     13
56     RBRACE                    '}'                            19     9
57     KW_INPUT                  'input'                        20     9
58     LBRACE                    '{'                            20     15
59     KW_NAME                   'name'                         21     13
60     ASSIGN                    '='                            21     17
61     STRING_LIT                '"X"'                          21     19
62     KW_TYPE                   'type'                         22     13
63     LBRACE                    '{'                            22     18
64     KW_TENSOR_TYPE            'tensor_type'                  23     17
65     LBRACE                    '{'                            23     29
66     KW_ELEM_TYPE              'elem_type'                    24     21
67     ASSIGN                    '='                            24     30
68     KW_INT                    'int'                          24     32
69     KW_SHAPE                  'shape'                        25     21
70     LBRACE                    '{'                            25     27
71     KW_DIM                    'dim'                          26     25
72     LBRACE                    '{'                            26     29
73     KW_DIM_VALUE              'dim_value'                    27     29
74     ASSIGN                    '='                            27     38
75     INTEGER                   '3'                            27     40
76     RBRACE                    '}'                            28     25
77     KW_DIM                    'dim'                          29     25
78     LBRACE                    '{'                            29     29
