======================================================================
S-ONNXCompiler - 编译 D:\MyCodeResource\编译原理\作业\作业3\tests\test04.txt
======================================================================

>>> 第一步：词法分析
----------------------------------------
============================================================
词法分析结果（Token序列）
============================================================
序号     类型                        词值                             行      列
---------------------------------------------------------------------------
0      KW_MODELPROTO             'ModelProto'                   1      1
1      LBRACE                    '{'                            1      11
2      KW_IR_VERSION             'ir_version'                   2      5
3      ASSIGN                    '='                            2      16
4      INTEGER                   '1'                            2      18
5      KW_PRODUCER_NAME          'producer_name'                3      5
6      ASSIGN                    '='                            3      19
7      STRING_LIT                '"TestProducer"'               3      21
8      KW_PRODUCER_VERSION       'producer_version'             4      5
9      ASSIGN                    '='                            4      22
10     STRING_LIT                '"1.0"'                        4      24
11     KW_DOMAIN                 'domain'                       5      5
12     ASSIGN                    '='                            5      12
13     STRING_LIT                '"test.onnx"'                  5      14
14     KW_MODEL_VERSION          'model_version'                6      5
15     ASSIGN                    '='                            6      19
16     INTEGER                   '1'                            6      21
17     KW_DOC_STRING             'doc_string'                   7      5
18     ASSIGN                    '='                            7      16
19     STRING_LIT                '"This is testmodel4."'        7      18
20     KW_GRAPH                  'graph'                        8      5
21     LBRACE                    '{'                            8      10
22     KW_NAME                   'name'                         9      9
23     ASSIGN                    '='                            9      14
24     STRING_LIT                '"ComplexShapeGraph"'          9      16
25     KW_NODE                   'node'                         10     9
26     LBRACE                    '{'                            10     13
27     KW_OP_TYPE                'op_type'                      11     13
28     ASSIGN                    '='                            11     21
29     STRING_LIT                '"Conv"'                       11     23
30     KW_NAME                   'name'                         12     13
31     ASSIGN                    '='                            12     18
32     STRING_LIT                '"ConvNode"'                   12     20
33     KW_INPUT                  'input'                        13     13
34     ASSIGN                    '='                            13     19
35     LBRACKET                  '['                            13     21
36     STRING_LIT                '"input1"'                     13     22
37     COMMA                     ','                            13     30
38     STRING_LIT                '"initializer1"'               13     32
39     RBRACKET                  ']'                            13     46
40     KW_OUTPUT                 'output'                       14     13
41     ASSIGN                    '='                            14     20
42     LBRACKET                  '['                            14     22
43     STRING_LIT                '"output1"'                    14     23
44     RBRACKET                  ']'                            14     32
45     RBRACE                    '}'                            15     9
46     KW_INPUT                  'input'                        16     9
47     LBRACE                    '{'                            16     14
48     KW_NAME                   'name'                         17     13
49     ASSIGN                    '='                            17     18
50     STRING_LIT                '"input1"'                     17     20
51     KW_TYPE                   'type'                         18     13
52     LBRACE                    '{'                            18     17
53     KW_TENSOR_TYPE            'tensor_type'                  19     17
54     LBRACE                    '{'                            19     28
55     KW_ELEM_TYPE              'elem_type'                    20     21
56     ASSIGN                    '='                            20     31
57     KW_FLOAT                  'float'                        20     33
58     KW_SHAPE                  'shape'                        21     21
59     LBRACE                    '{'                            21     26
60     KW_DIM                    'dim'                          22     25
61     LBRACE                    '{'                            22     28
62     KW_DIM_VALUE              'dim_value'                    23     29
63     ASSIGN                    '='                            23     39
64     INTEGER                   '1'                            23     41
65     RBRACE                    '}'                            24     25
66     KW_DIM                    'dim'                          25     25
67     LBRACE                    '{'                            25     28
68     KW_DIM_VALUE              'dim_value'                    26     29
69     ASSIGN                    '='                            26     39
70     INTEGER                   '3'                            26     41
71     RBRACE                    '}'                            27     25
72     KW_DIM                    'dim'                          28     25
73     LBRACE                    '{'                            28     28
74     KW_DIM_VALUE              'dim_value'                    29     29
75     ASSIGN                    '='                            29     39
76     INTEGER                   '224'                          29     41
77     RBRACE                    '}'                            30     25
78     KW_DIM                    'dim'                          31     25
